# How are active users trending?,,,
# Start date: 20230215,,,
# End date: 20260215,,,
Nth day,30 days,7 days,1 day
0,23840,3579,879
1,23654,3605,744
2,23359,3659,495
3,22964,3637,227
4,22755,3774,543
5,22901,3956,1029
6,22722,4083,940
7,21422,4130,930
8,19288,4184,808
9,17144,4194,542
10,15956,4329,417
11,15553,4361,561
12,15723,4364,995
13,15705,4451,1068
14,15102,4418,884
15,14485,4440,845
16,13785,4409,498
17,13173,4337,297
18,13109,4316,507
19,13451,4286,974
20,13725,4267,1057
21,13979,4667,1444
22,13997,4779,1052
23,13871,4765,521
24,13562,4714,241
25,13480,4489,220
26,13505,4033,342
27,13547,3504,384
28,13395,2648,365
29,13116,1977,284
30,12737,1763,270
31,12564,1823,325
32,12529,2036,478
33,13078,2818,1260
34,13472,3628,1421
35,13700,4394,1431
36,13811,5031,1261
37,13648,5352,836
38,13411,5440,445
39,13462,5623,710
40,13942,5801,1513
41,14379,5939,1589
42,14721,6234,1703
43,14888,6413,1543
44,14844,6465,950
45,14658,6499,513
46,14701,6504,766
47,15740,7288,2489
48,16755,8186,2896
49,17497,8926,2988
50,17855,9192,2201
51,17682,9289,1255
52,17569,9453,805
53,17724,9654,1081
54,18727,9960,2850
55,20130,10610,3945
56,21412,11213,4119
57,22482,11892,3636
58,23093,12311,2102
59,23318,12373,1057
60,24197,13482,2983
61,25707,14707,4743
62,26882,14794,4224
63,27679,14311,3741
64,28142,13618,3030
65,28296,13367,1935
66,28087,13169,675
67,28042,12298,934
68,28382,10911,1677
69,28663,9386,1461
70,28645,8060,1276
71,28567,7037,1214
72,28318,6237,690
73,27933,5933,294
74,27911,5861,805
75,28278,5796,1555
76,28589,5808,1409
77,28428,5898,1418
78,28128,5929,1289
79,27705,6210,1052
80,27443,6635,978
81,27478,6947,1206
82,27823,6981,1576
83,28173,7074,1426
84,27852,6974,1280
85,27131,6978,1261
86,26094,6918,957
87,24987,6670,541
88,24440,6298,616
89,24467,5706,860
90,24119,5351,952
91,22763,4794,612
92,21309,4207,567
93,20145,3863,521
94,19007,3738,379
95,18383,3577,393
96,18305,3323,546
97,18144,2937,497
98,17603,2757,395
99,17158,2615,382
100,16729,2452,306
101,16171,2332,222
102,15957,2194,212
103,15952,1977,266
104,15879,1945,451
105,15271,1913,390
106,14739,1893,353
107,14196,1870,301
108,13596,1871,220
109,13180,1968,306
110,12924,2092,403
111,12496,2049,400
112,11815,2133,480
113,11261,2262,510
114,10681,2378,451
115,9941,2360,219
116,9550,2405,348
117,9523,2481,488
118,9546,2684,625
119,9340,2736,585
120,9011,2729,531
121,8854,2690,449
122,8644,2736,294
123,8531,2762,380
124,8790,3004,785
125,8895,2946,564
126,8868,2886,497
127,8890,2875,508
128,8895,2879,441
129,8843,2864,264
130,8895,2844,354
131,9145,2703,608
132,9319,2645,504
133,9434,2647,485
134,9425,2611,468
135,9405,2531,353
136,9273,2484,188
137,9171,2381,189
138,9138,2088,236
139,9056,1817,168
140,8999,1687,341
141,9019,1655,428
142,8886,1634,344
143,8700,1660,221
144,8578,1734,277
145,8763,1972,489
146,8813,2242,515
147,8840,2386,514
148,8722,2435,483
149,8634,2489,427
150,8474,2505,260
151,8397,2531,321
152,8568,2595,573
153,8666,2652,567
154,8472,2623,524
155,8378,2543,412
156,8322,2455,334
157,8161,2433,230
158,8091,2413,300
159,8257,2346,479
160,8570,2532,714
161,8489,2548,522
162,8501,2627,515
163,8457,2696,425
164,8323,2729,278
165,8295,2754,325
166,8538,2821,534
167,8746,2656,510
168,8880,2641,506
169,9091,2594,454
170,9166,2570,423
171,9052,2560,281
172,8995,2523,284
173,9182,2554,567
174,9402,2631,565
175,9257,2470,291
176,8961,2127,27
177,8849,2017,290
178,8722,2043,309
179,8743,2140,375
180,8999,2196,657
181,9159,2181,589
182,9178,2394,574
183,9238,2809,566
184,9276,2952,479
185,9241,2972,347
186,9301,3019,427
187,9586,3063,661
188,9784,3109,624
189,9865,3112,604
190,9728,3119,573
191,9642,3115,462
192,9568,3126,340
193,9597,3122,425
194,9919,3184,737
195,10169,3211,667
196,10316,3334,754
197,10606,3537,834
198,10887,3883,868
199,10864,3991,484
200,11193,4466,1008
201,11889,4922,1357
202,14020,7147,3471
203,16991,10407,5330
204,19087,12660,4794
205,19699,13065,1765
206,20008,13087,744
207,20358,13122,1218
208,21200,13508,2318
209,21803,12621,1952
210,22368,10579,1803
211,22585,8227,1363
212,22566,7605,767
213,22424,7344,282
214,22294,6939,503
215,22547,6104,975
216,22677,5412,883
217,22714,4717,889
218,22713,4241,769
219,22625,4023,473
220,22480,4008,249
221,22501,4003,471
222,22690,3904,853
223,22995,3970,988
224,23019,3975,913
225,23034,4026,800
226,22983,4053,523
227,22779,4109,343
228,22621,4178,551
229,22830,4296,1018
230,22896,4384,1040
231,22807,4539,1162
232,21602,4670,958
233,19374,4668,519
234,17042,4594,258
235,16437,4630,594
236,16684,4747,1142
237,16680,4791,1148
238,16106,4799,1188
239,15613,4801,962
240,14852,4825,526
241,14249,4781,231
242,13986,4686,481
243,14295,4567,984
244,14656,4581,1156
245,15877,6082,3030
246,16532,6970,2408
247,16754,7415,1323
248,16634,7622,607
249,16719,7844,882
250,17566,8430,2051
251,18186,8985,2078
252,18710,8509,2030
253,18953,8055,1671
254,18874,7712,786
255,18749,7524,361
256,18808,7450,740
257,19410,7395,1828
258,19958,7159,1825
259,20263,7017,1790
260,20499,7063,1714
261,20456,7252,1100
262,20260,7354,580
263,20435,7522,919
264,21666,8608,3187
265,22724,9507,3351
266,23321,10239,2974
267,23710,10652,2480
268,23765,10887,1526
269,23779,11083,831
270,24164,11407,1551
271,25596,11935,3970
272,27514,13224,5503
273,29280,14783,5933
274,30281,15809,4272
275,30280,16379,2852
276,29829,16465,1029
277,30192,17069,2561
278,31014,16829,3203
279,31520,15167,2353
280,31434,12369,1717
281,30852,10080,565
282,30403,8669,622
283,30013,8494,622
284,30179,7786,1227
285,31146,7662,3063
286,31862,7757,2585
287,32117,8254,2690
288,32212,9078,2044
289,32006,9287,1063
290,31598,9255,499
291,31478,9059,736
292,31747,8272,1570
293,32022,7745,1598
294,31735,6973,1530
295,31315,6589,1388
296,30787,6569,1084
297,30320,6596,648
298,30126,6768,875
299,30429,6916,1700
300,30652,7100,1772
301,30007,7224,1703
302,28468,7307,1531
303,26609,7669,1581
304,25374,8079,1240
305,24644,8357,1258
306,25096,8417,1662
307,24878,8303,1589
308,24282,8151,1542
309,23945,7970,1176
310,23695,7535,958
311,23853,7291,882
312,23922,6872,708
313,24106,6156,685
314,24064,5460,694
315,23093,4697,592
316,22268,4201,580
317,21302,3817,461
318,20506,3434,403
319,20172,3113,291
320,20130,2892,393
321,20093,2791,572
322,19659,2747,526
323,19242,2751,582
324,18785,2731,460
325,18243,2679,350
326,17975,2769,404
327,18000,2945,604
328,17994,3031,693
329,17489,3114,674
330,16895,3210,739
331,16395,3351,661
332,15857,3431,447
333,15156,3543,515
334,14852,3660,722
335,14702,3903,971
336,14246,4176,1029
337,13884,4491,1150
338,13594,4913,1235
339,13457,5232,917
340,13698,5871,1385
341,15453,8030,3582
342,18629,11657,5934
343,20855,14079,5514
344,21750,14925,3204
345,22085,15017,1706
346,22114,14892,810
347,22290,14795,1367
348,23019,14167,2537
349,23770,12137,2260
350,24259,9921,1942
351,24529,8649,1279
352,24554,8109,706
353,24480,7899,360
354,24462,7413,503
355,24672,6362,975
356,24825,5503,985
357,24986,4750,915
358,25027,4402,813
359,24944,4238,465
360,24683,4164,288
361,24589,4091,397
362,24731,4040,852
363,24915,4043,985
364,24919,3958,828
365,24910,4039,926
366,24906,4240,704
367,24722,4450,515
368,24609,4767,793
369,24921,5115,1268
370,24977,5304,1186
371,24046,5599,1227
372,22025,5699,1059
373,19857,5644,670
374,18525,5620,478
375,18145,5524,689
376,18368,5379,1104
377,18243,5266,1063
378,17601,5186,1118
379,16770,4983,825
380,16005,4850,512
381,15541,4732,336
382,15383,4559,472
383,15603,4409,899
384,15821,4355,990
385,15880,4335,1156
386,15757,4347,870
387,15554,4343,498
388,15298,4291,308
389,15268,4272,436
390,15559,4295,923
391,15852,4296,982
392,16502,5037,2053
393,16847,5630,1810
394,16981,5963,1074
395,16726,6023,470
396,16663,6267,779
397,17191,6830,1784
398,17587,7274,1818
399,17597,6924,1418
400,17317,6384,1015
401,17000,6088,514
402,16528,5960,309
403,16337,5657,295
404,16204,4694,370
405,16034,3647,390
406,15704,2783,395
407,15443,2268,433
408,14959,2147,387
409,14772,2212,393
410,14806,2450,558
411,15984,4423,2599
412,17277,6481,3268
413,18286,8255,3153
414,18787,9439,2597
415,18834,9993,1538
416,18723,10135,850
417,19040,10627,1473
418,20160,11071,3236
419,21776,11973,4562
420,23245,13104,5205
421,24290,14137,4784
422,24553,14739,2862
423,24505,15138,1627
424,24674,15466,2001
425,26081,16353,4433
426,27245,16087,4240
427,27818,15053,3850
428,28060,13830,3067
429,28048,13038,1710
430,27907,12450,595
431,27999,12086,845
432,28283,10690,1613
433,28652,9354,1467
434,28954,7972,1374
435,29195,6831,1136
436,29324,6193,685
437,29283,5992,279
438,29355,5848,627
439,29654,5658,1345
440,29887,5638,1444
441,29848,5697,1513
442,29478,5824,1337
443,29097,6066,1146
444,28726,6510,977
445,28666,6822,1157
446,29016,6875,1472
447,29229,6967,1462
448,29030,6852,1336
449,28127,6884,1359
450,26558,6795,906
451,24970,6532,589
452,24144,6194,601
453,24010,5788,936
454,23870,5391,966
455,22651,4949,722
456,21369,4337,621
457,20034,4032,490
458,18775,3846,325
459,18146,3675,380
460,18120,3387,564
461,18022,3055,527
462,17538,2840,460
463,17092,2679,414
464,16539,2540,309
465,16121,2448,215
466,15955,2355,263
467,15967,2142,304
468,15913,2056,421
469,15436,1983,382
470,14925,1946,375
471,14323,1986,364
472,13783,2030,270
473,13373,2024,254
474,13102,2140,454
475,12804,2252,558
476,12256,2306,481
477,11544,2365,465
478,10905,2344,377
479,10113,2292,214
480,9710,2316,283
481,9613,2355,470
482,9496,2292,479
483,9157,2265,444
484,8796,2318,505
485,8597,2360,427
486,8363,2433,296
487,8292,2516,402
488,8490,2693,667
489,8570,2744,555
490,8496,2798,522
491,8454,2752,468
492,8412,2721,415
493,8327,2670,234
494,8367,2652,384
495,8549,2581,542
496,8690,2554,511
497,8809,2537,485
498,8845,2518,458
499,8792,2433,338
500,8712,2416,199
501,8636,2333,278
502,8744,2255,428
503,8861,2206,453
504,8794,2080,327
505,8539,1889,199
506,8408,1814,254
507,8267,1841,211
508,8217,1861,305
509,8422,1930,523
510,8590,2037,560
511,8668,2177,487
512,8647,2396,509
513,8641,2528,409
514,8499,2556,236
515,8385,2548,281
516,8549,2576,526
517,8652,2557,547
518,8586,2562,512
519,8519,2522,482
520,8460,2497,403
521,8368,2469,235
522,8249,2469,290
523,8489,2486,552
524,8575,2487,559
525,8538,2476,537
526,8575,2514,533
527,8494,2502,395
528,8332,2501,233
529,8313,2531,290
530,8502,2560,536
531,8603,2527,501
532,8580,2466,453
533,8585,2394,469
534,8595,2349,347
535,8607,2334,243
536,8646,2334,312
537,8845,2335,504
538,9021,2395,520
539,9033,2482,565
540,9011,2521,508
541,9059,2667,516
542,8942,2714,291
543,8900,2759,364
544,9159,2856,643
545,9388,2907,609
546,9493,2977,678
547,9521,3015,592
548,9500,2964,496
549,9384,2982,339
550,9434,3024,408
551,9652,3068,676
552,9832,3077,598
553,9857,3003,583
554,9872,2984,566
555,9936,3035,558
556,9837,3072,370
557,9821,3128,429
558,10180,3236,780
559,10425,3345,722
560,10665,3529,826
561,10952,3799,926
562,11112,3900,741
563,11267,4156,722
564,11572,4506,884
565,12345,5045,1421
566,14395,7333,3583
567,17988,11195,6030
568,20150,13521,5422
569,20615,13970,1939
570,20560,13914,711
571,20839,14046,1473
572,21681,14406,2711
573,22343,13804,2583
574,22859,11791,2228
575,23178,9519,1604
576,23096,8818,881
577,22948,8605,279
578,22901,8091,544
579,23086,7022,998
580,23321,6039,1011
581,23424,5142,1008
582,23495,4594,871
583,23418,4307,513
584,23382,4341,322
585,23330,4339,512
586,23555,4294,930
587,23765,4234,964
588,23809,4212,984
589,23791,4305,962
590,23692,4329,538
591,23430,4348,382
592,23336,4414,614
593,23487,4549,1092
594,23633,4704,1132
595,23465,4791,1093
596,22515,4811,970
597,20395,4879,634
598,18088,4872,357
599,17526,4901,657
600,17754,4974,1194
601,17727,5058,1265
602,17144,5134,1239
603,16442,5156,1017
604,15498,5090,548
605,14771,5066,375
606,14639,5002,588
607,15060,5039,1165
608,15460,5112,1334
609,15579,5057,1228
610,15532,5110,1122
611,16053,6210,2021
612,16001,6478,919
613,16359,6901,1214
614,17334,7928,2727
615,18408,8933,2922
616,19152,9786,2775
617,19623,10333,2144
618,19639,9958,1225
619,19355,9712,502
620,19483,9546,881
621,20013,9148,1927
622,20554,8536,2107
623,20869,8019,1837
624,20872,7589,1491
625,20737,7366,909
626,20517,7402,525
627,20503,7324,846
628,21318,7965,2722
629,22070,8501,2901
630,22505,8869,2487
631,22985,9489,2589
632,23113,9956,1671
633,23133,10247,1034
634,23547,10688,1758
635,25105,12284,4842
636,27199,14585,6745
637,28852,16533,6962
638,29764,17569,5000
639,30381,18315,3524
640,30533,18517,1798
641,30669,19011,2614
642,31684,19288,4829
643,32560,18097,4857
644,33156,16414,4608
645,33252,15399,3521
646,33180,14705,2163
647,32880,14126,758
648,32799,13617,1048
649,33168,12085,1639
650,33207,10180,870
651,32891,7879,549
652,32476,5723,326
653,32171,4395,338
654,31849,4183,409
655,31794,3916,568
656,32009,3802,1451
657,32191,4250,1432
658,31965,4952,1548
659,31629,5727,1448
660,31324,6216,1171
661,30820,6363,630
662,30703,6574,882
663,30948,6869,1742
664,31102,7291,1919
665,30393,7437,1811
666,28718,7571,1580
667,26855,7886,1698
668,25442,8212,1244
669,24674,8449,1300
670,24642,8423,1742
671,24533,8216,1591
672,23656,8053,1547
673,22599,7856,1315
674,21478,7480,1050
675,20458,7223,845
676,19882,6968,890
677,20002,6407,952
678,19789,5675,529
679,19178,4811,390
680,19034,4203,521
681,18968,3802,521
682,19009,3450,390
683,19052,3128,456
684,19115,2745,472
685,19018,2557,291
686,18712,2534,375
687,18394,2556,547
688,17758,2332,225
689,17165,2040,28
690,16635,1675,22
691,16770,1929,723
692,16771,2299,717
693,16329,2603,759
694,15622,2658,640
695,15121,2952,615
696,14500,3256,457
697,13929,3684,609
698,13880,3909,986
699,13880,4217,1099
700,13540,4559,1187
701,13353,4989,1213
702,13116,5443,1275
703,12938,5838,1013
704,13097,6419,1402
705,14738,8322,3541
706,17978,11910,6351
707,20166,14401,6010
708,21292,15457,3822
709,21721,15598,2000
710,21772,15543,894
711,22039,15566,1475
712,22780,15027,2909
713,23205,12926,2313
714,23672,10633,2176
715,24022,9305,1506
716,24109,8688,898
717,24016,8432,364
718,24152,8025,612
719,24489,6895,1037
720,24777,6090,1095
721,24881,5263,1040
722,24890,4849,924
723,24781,4590,568
724,24665,4540,336
725,24601,4430,437
726,24735,4404,958
727,24829,4328,1017
728,24790,4291,965
729,24724,4250,899
730,24503,4184,477
731,24133,4121,260
732,23906,4192,525
733,23931,4352,1160
734,23866,4417,1084
735,22998,4532,1151
736,21114,4623,1028
737,18862,4723,653
738,17433,4840,459
739,16847,4953,692
740,16973,4992,1212
741,16959,5098,1188
742,16205,5126,1187
743,15601,5113,1008
744,14914,5101,621
745,14362,5044,373
746,14189,4950,542
747,14401,4808,1038
748,14644,4747,1122
749,14533,4630,1053
750,14439,4533,922
751,14301,4519,624
752,13956,4523,365
753,13929,4539,558
754,14235,4551,1024
755,14468,4502,1090
756,15363,5804,2745
757,15762,6525,2199
758,15702,6739,1121
759,15548,6827,578
760,15609,6948,860
761,16275,7491,2009
762,16785,7954,1970
763,16873,7365,1610
764,16905,6728,1099
765,16687,6456,563
766,16409,6320,321
767,16275,6052,322
768,16253,5058,440
769,16138,3968,434
770,15838,2977,428
771,15504,2414,442
772,15134,2286,393
773,14867,2373,441
774,14847,2652,648
775,15840,4417,2495
776,16908,6664,3536
777,17618,8173,3078
778,18070,9350,2687
779,18224,9907,1573
780,18127,10100,891
781,18427,10560,1536
782,19704,11425,3744
783,21184,12292,4731
784,22465,13396,5437
785,23540,14391,4807
786,23667,14860,2610
787,23564,15229,1689
788,23874,15590,2152
789,25073,16326,4570
790,25930,15975,4219
791,26217,14609,3421
792,26606,13403,3254
793,26727,13100,2295
794,26669,12733,987
795,26780,12325,921
796,27162,11187,2066
797,27450,9894,1693
798,27646,8893,1347
799,27706,7678,1116
800,27786,6799,840
801,27760,6397,335
802,27809,6260,715
803,28104,5842,1396
804,28368,5715,1515
805,28331,6030,1830
806,27975,6526,1816
807,27752,6801,1273
808,27441,7232,1170
809,27523,7761,1445
810,27811,8030,1737
811,27923,8019,1495
812,27658,7981,1571
813,26887,7510,1218
814,25406,7447,1128
815,23993,7139,678
816,23483,6583,639
817,23363,6064,1021
818,23267,5785,1072
819,22260,5168,747
820,21250,4760,699
821,20366,4331,548
822,19266,4102,364
823,18539,3922,400
824,18463,3657,646
825,18355,3238,514
826,17762,3015,455
827,17262,2789,439
828,16923,2612,326
829,16600,2496,215
830,16395,2365,248
831,16385,2115,315
832,16364,2088,460
833,15978,2076,451
834,15459,2000,364
835,14802,2024,349
836,13964,2020,199
837,13548,2045,276
838,13188,2148,427
839,12732,2202,543
840,12020,2259,550
841,11435,2319,459
842,10679,2298,333
843,10148,2324,227
844,9685,2349,284
845,9570,2358,414
846,9452,2317,467
847,9105,2237,441
848,8714,2230,454
849,8474,2270,386
850,8212,2304,269
851,8101,2368,376
852,8289,2566,643
853,8402,2691,609
854,8312,2758,556
855,8303,2759,451
856,8260,2725,379
857,8091,2682,219
858,8092,2610,294
859,8269,2501,510
860,8397,2416,483
861,8485,2312,447
862,8479,2313,452
863,8415,2289,330
864,8332,2287,204
865,8257,2265,268
866,8362,2170,404
867,8479,2172,464
868,8490,2138,423
869,8315,1994,311
870,8084,1862,169
871,7892,1835,177
872,7844,1836,253
873,8016,1937,521
874,8142,1960,503
875,8193,2025,510
876,8184,2154,479
877,8101,2289,367
878,7929,2343,237
879,7848,2383,313
880,8004,2465,598
881,8150,2548,585
882,8120,2634,600
883,8078,2663,511
884,7976,2661,378
885,7855,2673,244
886,7827,2656,313
887,8006,2639,555
888,8178,2655,604
889,8191,2602,535
890,8194,2554,476
891,8145,2549,391
892,8014,2579,277
893,8001,2593,324
894,8234,2632,601
895,8387,2597,575
896,8454,2614,527
897,8480,2618,496
898,8492,2612,407
899,8450,2592,261
900,8541,2619,345
901,8780,2601,557
902,8957,2605,573
903,9021,2663,612
904,9019,2712,552
905,9014,2767,467
906,8912,2807,332
907,8940,2858,393
908,9159,2922,608
909,9398,2987,650
910,9452,3005,628
911,9493,3011,592
912,9382,2976,451
913,9282,2970,355
914,9250,2944,366
915,9473,2943,600
916,9694,2965,632
917,9766,2980,651
918,9766,3043,675
919,9788,3120,551
920,9728,3184,398
921,9770,3263,444
922,10035,3352,706
923,10354,3458,756
924,10501,3625,836
925,10585,3622,720
926,10845,3972,999
927,10985,4234,723
928,11289,4600,919
929,11947,5119,1438
930,13805,7091,3379
931,17183,10932,6155
932,19322,13411,5440
933,19729,13768,2103
934,19687,13680,690
935,19931,13821,1410
936,20692,14285,2856
937,21438,13780,2675
938,21881,11715,2224
939,22096,9365,1466
940,22076,8695,793
941,21928,8517,348
942,21985,8068,531
943,22101,6939,1030
944,22254,5925,1063
945,22410,5017,977
946,22457,4573,834
947,22394,4370,535
948,22212,4340,289
949,22156,4328,494
950,22304,4260,958
951,22473,4251,1025
952,22568,4341,1097
953,22556,4452,980
954,22510,4501,620
955,22443,4588,404
956,22247,4677,636
957,22446,4843,1186
958,22544,4946,1161
959,22452,4981,1144
960,21720,5074,1060
961,19629,5079,603
962,17547,5026,367
963,17055,5070,684
964,17261,5098,1235
965,17282,5239,1294
966,16681,5327,1287
967,15971,5314,1059
968,15172,5275,600
969,14647,5209,261
970,14441,5104,567
971,14772,5083,1233
972,15102,5063,1312
973,16427,7068,3906
974,17249,8239,2982
975,17516,8690,1490
976,17384,8864,604
977,17571,9068,1074
978,18339,9719,2487
979,18978,10318,2475
980,19565,9725,2571
981,19992,9275,2281
982,20028,9078,1143
983,19959,9103,589
984,20027,9021,854
985,20514,8852,2064
986,20997,8772,2270
987,21232,8393,2002
988,21242,7865,1478
989,21023,7611,833
990,20855,7514,466
991,20858,7508,822
992,21741,8294,3055
993,22695,9185,3492
994,23399,9863,3137
995,23772,10574,2858
996,23830,11026,1804
997,23749,11158,814
998,24031,11557,1651
999,25441,12631,4532
1000,27149,14196,6234
1001,29037,16199,7172
1002,29963,17385,5487
1003,30007,18053,3675
1004,29853,18577,2202
1005,29968,19076,2483
1006,30947,19247,4877
1007,31743,18351,4324
1008,32219,16493,4321
1009,32814,15684,3965
1010,32694,14743,1985
1011,32344,14085,663
1012,32167,13544,863
1013,32357,11877,1545
1014,32380,10124,899
1015,32063,8065,528
1016,31549,5437,270
1017,31104,4227,340
1018,30974,4042,409
1019,30911,3811,513
1020,31177,3757,1427
1021,31388,4339,1598
1022,31048,5059,1511
1023,30695,5898,1467
1024,30256,6218,952
1025,29769,6316,550
1026,29560,6565,862
1027,29801,6804,1739
1028,30032,7104,2060
1029,29591,7406,1950
1030,28226,7420,1604
1031,26260,7934,1635
1032,24870,8417,1375
1033,24156,8669,1329
1034,24059,8737,1756
1035,23936,8432,1571
1036,23023,8137,1479
1037,22156,7855,1148
1038,21174,7399,1050
1039,19817,7056,879
1040,19277,6774,828
1041,19464,6248,1005
1042,19283,5566,634
1043,18814,4757,415
1044,18539,4149,330
1045,18539,3686,417
1046,18583,3319,377
1047,18573,2945,351
1048,18621,2484,437
1049,18610,2326,438
1050,18139,2210,275
1051,17550,2175,278
1052,17108,2144,389
1053,16661,2122,352
1054,16424,2183,419
1055,16504,2366,648
1056,16445,2479,580
1057,16051,2746,628
1058,15487,3058,676
1059,14766,3217,597
1060,14256,3300,468
1061,13610,3431,570
1062,13435,3619,895
1063,13311,3978,1017
1064,13031,4292,1068
1065,12688,4594,1111
1066,12526,5070,1240
1067,12354,5444,976
1068,12493,5979,1326
1069,13915,7736,3229
1070,17064,11465,6167
1071,18957,13648,5478
1072,19821,14391,3184
1073,20059,14310,1233
1074,20138,14132,845
1075,20394,14129,1405
1076,21243,13815,2728
1077,21816,11834,2360
1078,22354,9672,2122
1079,22564,8632,1429
1080,22802,8450,890
1081,22799,8239,376
1082,22839,7773,533
1083,22989,6815,1104
1084,23274,6003,1121
1085,23354,5250,1034
1086,23452,4945,983
1087,23382,4671,534
1088,23209,4445,67
1089,23010,4063,6
1090,22873,3253,17
1091,22639,2376,10
1092,22307,1502,7
1093,21980,614,7
1094,21515,105,4
1095,21048,42,0
1096,20725,352,318